Class,DPS_1_Target,Knockback,Critical_Chance,Use_Time
Melee,20,5,4,20
Melee,25,6,4,20
Melee,25,6,4,19
Melee,25,6,4,19
Melee,35,6,4,19
Melee,35,6,4,19
Melee,46,5,4,17
Melee,24,4,4,13
Melee,37,4,4,12
Melee,41,4,4,12
Melee,46,4,4,12
Melee,46,4,4,12
Melee,55,4,4,11
Melee,65,5,4,11
Melee,83,5,4,10
Melee,25,5.5,4,21
Melee,30,5.5,4,20
Melee,36,5.5,4,20
Melee,38,5.5,4,20
Melee,43,6,4,20
Melee,44,6,4,19
Melee,51,6.5,4,18
Melee,56,6.5,4,17
Melee,19,4.5,4,30
Melee,120,4,4,8
Melee,41,5.5,4,22
Melee,60,4.5,4,18
Melee,67,5,4,12
Melee,72,0.5,4,20
Melee,28,5,4,22
Melee,21,4,4,27
Melee,90,3,4,21
Melee,51,5.5,4,22
Melee,49,5.5,4,45
Melee,56,5.5,4,23
Melee,43,5.3,4,27
Melee,56,3.5,19,20
Melee,74,4.75,5,20
Melee,65,5,4,20
Melee,41,5,4,22
Melee,84,3,4,18
Melee,65,4.25,4,18
Melee,86,3,4,18
Melee,52,5,4,25
Melee,137,5,4,20
Melee,92,4.25,4,21
Melee,65,8,4,35
Melee,94,5.3,4,20
Melee,77,6,4,20
Melee,72,4.5,4,20
Melee,60,6.5,4,40
Melee,125,4.5,4,25
Melee,132,7,4,15
Melee,66,3.5,4,15
Melee,177,20,19,20
Melee,196,3,4,16
Melee,300,8,4,35
Melee,214,4,4,16
Melee,212,5.5,4,25
Melee,218,4.5,4,23
Melee,246,6.5,4,20
Melee,135,5,4,19
Melee,142,5.5,4,22
Melee,163,6,4,20
Melee,167,6,4,22
Melee,189,6,4,21
Melee,193,6,4,20
Melee,530,6,4,8
Melee,172,5.75,4,28
Melee,180,6.5,4,20
Melee,299,6.5,4,20
Melee,224,4.5,4,20
Melee,319,4.75,4,23
Melee,313,4,4,16
Melee,289,6,4,26
Melee,271,4.5,4,18
Melee,303,5,4,25
Melee,742,3.5,4,8
Melee,332,6.5,20,20
Melee,368,7.5,4,26
Melee,581,7,4,23
Melee,353,4.75,4,32
Melee,574,6,4,23
Melee,1170,5.5,4,20
Melee,1468,4,14,18
Melee,654,6.5,4,18
Melee,,4.5,4,20
Melee,2660,6.5,4,16
Melee,2181,6.5,4,14
Melee,20,2.5,4,25
Melee,46,3.5,4,25
Melee,68,4.5,4,25
Melee,59,4,4,25
Melee,73,3.75,4,25
Melee,87,3.25,4,25
Melee,119,3.75,4,25
Melee,134,3.85,4,25
Melee,139,4.3,4,25
Melee,234,3.25,4,25
Melee,234,3.3,4,25
Melee,307,3.8,4,25
Melee,252,4.5,4,25
Melee,265,2.8,4,25
Melee,323,3.8,4,25
Melee,360,3.1,4,25
Melee,446,4.5,4,25
Melee,446,4.5,4,25
Melee,624,4.3,14,25
Melee,715,3.5,4,25
Melee,2623,6.5,14,25
Melee,30,6.5,4,31
Melee,55,6,4,31
Melee,111,6,4,28
Melee,66,5,4,31
Melee,112,4.25,4,20
Melee,182,5,4,22
Melee,181,4,4,28
Melee,203,4.5,4,27
Melee,229,5,4,26
Melee,229,5.5,4,25
Melee,234,6,4,25
Melee,258,6.2,4,23
Melee,516,6.5,24,20
Melee,351,6.4,4,22
Melee,374,7,4,27
Melee,262,6.2,4,23
Melee,412,6.2,4,40
Melee,355,6.7,4,30
Melee,29,5,4,20
Melee,51,8,4,20
